PhoneNumberValue|StatusID
962-8902|1
508-3672|1
774-3249|1
339-2518|1
309-7468|1
348-7834|1
285-8837|1
243-2692|1
594-9137|1
598-1965|1
754-6492|1
948-3911|1
542-6026|1
481-9958|1
671-8140|1
788-6014|1
975-1381|1
257-1888|1
924-8187|1
459-9140|1
533-2767|1
636-5841|1
439-3607|1
349-8059|1
559-8045|1
681-5727|1
724-8065|1
658-6225|1
432-5974|1
813-1246|1
477-1828|1
598-9476|1
466-1347|1
348-4485|1
802-7258|1
925-6975|1
321-3431|1
365-7359|1
141-8748|1
169-3041|1
142-6262|1
883-8717|1
592-9618|1
168-3141|1
225-4752|1
171-8560|1
826-5071|1
276-5916|1
326-2120|1
581-5570|1
264-3969|1
343-3066|1
104-9194|1
609-4328|1
527-2529|1
808-2406|1
749-9693|1
757-3436|1
186-8658|1
554-6568|1
376-1111|1
784-9039|1
707-8819|1
635-1671|1
142-3171|1
264-7488|1
752-5183|1
186-8317|1
153-5075|1
133-2564|1
787-5500|1
194-3329|1
330-7431|1
211-2006|1
192-2135|1
182-7146|1
722-9225|1
695-8020|1
788-2899|1
917-7301|1
863-6737|1
827-8482|1
673-9482|1
752-9333|1
189-6406|1
712-9942|1
685-9717|1
126-4108|1
323-1916|1
224-4061|1
242-4138|1
852-3479|1
633-3641|1
385-5083|1
142-9702|1
211-6062|1
820-1754|1
561-3315|1
703-8370|1
491-6041|1
868-5498|1
941-6102|1
992-3370|1
890-1797|1
452-4002|1
126-9845|1
344-2124|1
586-4033|1
847-6810|1
354-2491|1
264-2414|1
608-5162|1
224-2010|1
469-2186|1
868-9300|1
565-2084|1
295-6770|1
922-2469|1
271-3822|1
411-1938|1
537-7381|1
881-7267|1
969-8439|1
604-9022|1
980-8750|1
316-7181|1
335-3816|1
250-1595|1
658-3417|1
368-4377|1
812-8128|1
530-9323|1
281-9868|1
157-5957|1
147-6901|1
968-9417|1
497-9549|1
773-1763|1
456-3863|1
615-3233|1
943-7015|1
750-7928|1
876-5497|1
613-1348|1
269-2777|1
307-2036|1
797-6895|1
722-8705|1
569-1388|1
294-1741|1
801-6656|1
818-2134|1
858-3971|1
685-1925|1
429-8845|1
932-6031|1
126-2487|1
309-8183|1
184-3214|1
123-2802|1
452-6815|1
396-8114|1
967-4516|1
891-4496|1
572-2118|1
908-3931|1
562-6370|1
837-2686|1
463-5927|1
229-7335|1
163-8347|1
243-3327|1
116-1327|1
550-9649|1
834-2344|1
476-7370|1
136-2767|1
845-5608|1
318-6148|1
550-9332|1
621-8382|1
272-8286|1
689-4288|1
185-8916|1
912-1116|1
384-1036|1
226-9871|1
240-1927|1
963-3181|1
573-9248|1
998-5661|1
854-9290|1
533-6621|1
284-7864|1
827-9509|1
667-9321|1
971-9343|1
478-4238|1
463-4811|1
261-3085|1
341-2160|1
261-1877|1
260-1584|1
545-8505|1
728-9421|1
547-4134|1
271-3957|1
824-6024|1
206-6194|1
253-4914|1
481-3721|1
795-9431|1
904-6661|1
959-5070|1
466-5256|1
269-7504|1
745-9154|1
603-9897|1
324-5163|1
513-1545|1
283-1075|1
634-1642|1
987-9330|1
630-6434|1
378-3119|1
512-4579|1
906-9370|1
760-5079|1
480-8775|1
540-5706|1
156-4906|1
394-7765|1
306-8320|1
605-2817|1
482-2150|1
420-3249|1
124-8124|1
536-6066|1
699-5225|1
190-2543|1
295-5470|1
572-5734|1
235-9839|1
489-3053|1
715-4013|1
151-3780|1
303-1598|1
604-5168|1
468-6201|1
494-6953|1
899-2158|1
274-4095|1
455-9103|1
219-2847|1
342-6347|1
532-8213|1
462-6479|1
306-8870|1
634-6912|1
704-2038|1
368-7415|1
281-5893|1
948-5407|1
120-6964|1
751-1845|1
411-3622|1
250-9360|1
678-1319|1
209-6932|1
583-6404|1
704-7508|1
688-8506|1
952-1609|1
517-5840|1
313-4416|1
776-5554|1
319-3226|1
248-5532|1
254-6900|1
341-1719|1
860-4652|1
373-4160|1
661-1628|1
431-4591|1
836-7333|1
518-4649|1
195-4326|1
526-3635|1
389-5562|1
638-5339|1
833-7111|1
249-6569|1
480-9402|1
105-2156|1
568-8876|1
227-4114|1
815-7361|1
119-2453|1
758-4343|1
582-9840|1
747-1224|1
173-5982|1
312-6874|1
333-1380|1
664-1900|1
745-9578|1
554-2616|1
477-8228|1
935-8141|1
349-4909|1
117-8975|1
265-3578|1
863-4951|1
215-9152|1
743-5826|1
800-4548|1
522-1131|1
725-1284|1
714-3702|1
831-2379|1
282-9627|1
853-3160|1
568-4987|1
223-8814|1
186-4386|1
520-7341|1
199-2350|1
510-8273|1
846-3911|1
233-5509|1
893-1327|1
605-9332|1
527-8898|1
557-3317|1
323-3983|1
913-6395|1
575-2940|1
959-7314|1
424-7717|1
818-1075|1
371-4348|1
844-3303|1
305-5809|1
394-9934|1
973-6420|1
503-2873|1
346-9324|1
279-6578|1
451-9340|1
354-2807|1
817-7086|1
441-2860|1
108-4786|1
383-7081|1
791-9859|1
199-9214|1
706-5726|1
273-1923|1
690-4930|1
547-9512|1
343-5769|1
961-6319|1
106-4950|1
460-9630|1
693-9946|1
156-6595|1
311-2547|1
677-2106|1
807-2683|1
219-4172|1
771-8356|1
758-9406|1
915-8300|1
733-1932|1
775-3454|1
850-5803|1
401-6346|1
448-3354|1
140-6667|1
248-2545|1
362-8863|1
823-6893|1
567-9346|1
771-2406|1
594-5785|1
832-9012|1
626-9565|1
996-8189|1
252-4233|1
960-7173|1
338-7666|1
990-4711|1
448-9527|1
482-3834|1
143-6299|1
104-8541|1
734-3080|1
601-6227|1
775-3660|1
395-6710|1
627-6069|1
780-5325|1
253-6037|1
854-4842|1
308-2440|1
142-9525|1
388-2479|1
843-3254|1
608-7373|1
477-3147|1
239-1534|1
390-8548|1
428-3634|1
120-8502|1
649-8802|1
816-3922|1
624-7332|1
878-1066|1
796-7840|1
808-2717|1
329-7762|1
102-7152|1
666-9187|1
896-7141|1
191-3683|1
318-2937|1
685-7915|1
765-8526|1
791-3610|1
858-5936|1
494-6202|1
402-7901|1
961-6471|1
493-2499|1
189-7283|1
724-7867|1
225-5777|1
936-2226|1
450-5645|1
807-3107|1
383-8083|1
318-5016|1
597-7893|1
323-3576|1
280-2922|1
971-6759|1
562-1672|1
408-7332|1
580-5586|1
711-9521|1
250-2536|1
810-2092|1
148-8710|1
925-2268|1
260-9015|1
943-7560|1
838-4784|1
799-3452|1
879-9753|1
409-7377|1
696-8859|1
352-1734|1
310-4694|1
299-9232|1
897-6370|1
576-2485|1
795-6370|1
567-8729|1
436-4509|1
292-9309|1
366-7391|1
383-3289|1
260-9073|1
216-7331|1
847-6386|1
183-9016|1
303-4030|1
343-6134|1
240-2290|1
363-9156|1
295-1175|1
949-9333|1
671-6140|1
699-4165|1
103-6797|1
516-7198|1
118-3531|1
300-9897|1
407-1231|1
132-2433|1
327-8967|1
205-9205|1
848-8983|1
370-5122|1
400-6034|1
585-3399|1
296-7242|1
778-3449|1
273-9952|1
910-6418|1
158-6389|1
308-4718|1
349-8979|1
288-6679|1
629-7475|1
261-9002|1
641-8215|1
291-8357|1
690-5489|1
429-9323|1
687-9374|1
794-3124|1
917-1918|1
566-3361|1
274-1086|1
687-2496|1
821-1116|1
641-3692|1
226-8665|1
951-6175|1
868-9202|1
833-6002|1
564-8340|1
967-3445|1
354-1747|1
441-1173|1
462-1028|1
154-6075|1
830-1465|1
536-6679|1
170-9655|1
308-6985|1
476-4408|1
425-2228|1
162-8540|1
386-3865|1
334-7856|1
976-5885|1
623-8138|1
144-1035|1
162-1287|1
189-8974|1
334-1462|1
269-9650|1
418-1372|1
983-9918|1
253-5436|1
473-3013|1
596-1939|1
959-6850|1
103-4313|1
954-3632|1
249-9733|1
488-1524|1
818-1653|1
272-6575|1
734-6399|1
659-8913|1
793-6889|1
383-5923|1
902-3747|1
591-2663|1
339-4638|1
785-8341|1
796-7656|1
519-6551|1
161-4241|1
925-3247|1
162-4438|1
877-2611|1
366-8657|1
253-5859|1
879-3269|1
286-9334|1
777-9487|1
803-8625|1
168-3738|1
691-3222|1
366-9763|1
416-5286|1
193-4617|1
199-5192|1
637-6435|1
713-6407|1
337-8746|1
342-2483|1
339-3594|1
414-8087|1
640-6754|1
312-8862|1
727-5629|1
176-1932|1
991-6775|1
837-2658|1
946-4551|1
705-4541|1
777-1242|1
773-1767|1
341-7794|1
415-5592|1
424-4247|1
670-9857|1
629-2606|1
919-3516|1
846-5021|1
362-4682|1
254-9348|1
295-5354|1
781-9537|1
629-8351|1
918-6757|1
685-5122|1
561-3759|1
655-1758|1
666-8583|1
357-9274|1
175-9790|1
299-2610|1
622-2290|1
895-8885|1
691-1006|1
467-1004|1
452-2607|1
352-8004|1
984-5988|1
127-6296|1
189-5244|1
811-5535|1
102-7193|1
593-1631|1
951-6665|1
437-9639|1
867-2986|1
196-9044|1
684-8231|1
319-3151|1
765-5947|1
312-8058|1
105-8797|1
569-4650|1
261-8588|1
706-4006|1
704-6468|1
783-2598|1
819-9928|1
359-2269|1
677-7834|1
852-8283|1
783-7396|1
123-4315|1
627-3985|1
576-9352|1
669-9780|1
144-6142|1
127-9815|1
268-4929|1
844-7462|1
816-8919|1
876-4088|1
629-9229|1
373-6813|1
550-2559|1
597-3423|1
574-6905|1
307-6327|1
835-8252|1
233-6152|1
147-2793|1
431-8112|1
252-6999|1
115-1397|1
861-7716|1
452-5765|1
573-6712|1
755-3697|1
603-6087|1
512-1408|1
283-4958|1
414-3253|1
629-2191|1
454-4451|1
531-5593|1
193-4465|1
336-4829|1
121-6597|1
196-3923|1
629-8277|1
247-7397|1
142-8311|1
747-5470|1
530-8230|1
480-2190|1
608-3242|1
504-5098|1
498-2760|1
334-2627|1
463-3182|1
592-1002|1
242-3071|1
983-4883|1
106-4465|1
414-8053|1
891-6401|1
717-5878|1
199-2246|1
140-7494|1
101-8079|1
807-3836|1
613-9385|1
165-3386|1
620-6249|1
182-4981|1
362-1832|1
997-4435|1
395-7457|1
864-4931|1
973-2020|1
241-9819|1
159-2990|1
670-8015|1
837-8253|1
628-1972|1
332-1170|1
354-7775|1
193-1032|1
145-5123|1
598-7484|1
947-1924|1
454-4790|1
255-1225|1
100-6919|1
603-2609|1
321-7665|1
767-6325|1
249-7189|1
891-1485|1
316-1137|1
524-1724|1
421-8897|1
264-2748|1
419-1769|1
527-3540|1
384-5891|1
846-8248|1
989-8307|1
169-7981|1
812-5624|1
664-9392|1
512-5756|1
328-2824|1
885-1561|1
930-4477|1
481-7217|1
338-6071|1
236-4699|1
140-5353|1
937-3521|1
359-4527|1
387-7555|1
985-1149|1
566-1559|1
571-9608|1
254-1593|1
660-6876|1
108-5731|1
871-5279|1
819-4715|1
377-3912|1
279-6259|1
879-6424|1
417-4959|1
686-7728|1
252-6650|1
520-8867|1
858-3770|1
115-3507|1
757-5167|1
668-2657|1
738-2881|1
476-3917|1
165-3747|1
790-3422|1
469-4221|1
504-7183|1
160-3997|1
664-5192|1
365-2641|1
823-2222|1
464-7495|1
163-9483|1
786-7761|1
174-4547|1
959-1678|1
472-6456|1
179-3529|1
464-6082|1
158-1738|1
750-2108|1
159-3416|1
391-4262|1
961-4061|1
315-7174|1
589-9859|1
972-7051|1
979-8928|1
446-7445|1
427-9999|1
464-1048|1
815-1361|1
245-1143|1
459-6680|1
542-5114|1
554-8636|1
856-8749|1
920-1857|1
417-7710|1
609-7133|1
383-9637|1
451-5972|1
599-4998|1
376-4440|1
831-6134|1
709-5372|1
379-8916|1
333-5711|1
619-5433|1
505-4982|1
447-6365|1
616-1761|1
415-1908|1
938-9557|1
954-5793|1
650-1889|1
431-7077|1
836-3300|1
716-1494|1
301-8322|1
482-1932|1
416-9294|1
670-3158|1
432-3944|1
567-4408|1
517-3796|1
694-9684|1
446-1742|1
131-6107|1
579-8997|1
311-2140|1
860-5559|1
462-6379|1
723-9800|1
135-9989|1
887-3693|1
885-2992|1
500-6072|1
699-1354|1
311-3850|1
500-1911|1
510-2210|1
187-7069|1
173-1547|1
441-9705|1
581-4116|1
477-2437|1
517-6936|1
356-8108|1
494-2607|1
843-2510|1
331-3226|1
556-6246|1
232-7996|1
104-8121|1
128-1589|1
875-2182|1
943-8339|1
177-9835|1
715-2536|1
673-6931|1
464-3301|1
488-2107|1
199-1243|1
297-3443|1
678-5132|1
555-3286|1
970-6192|1
796-8996|1
211-2537|1
491-8412|1
567-5592|1
216-6396|1
340-6394|1
888-7759|1
797-4985|1
615-2596|1
658-7034|1
503-6679|1
586-3771|1
508-7081|1
415-7295|1
337-5625|1
399-3151|1
803-1814|1
948-8597|1
827-4144|1
768-8753|1
546-9096|1
132-7127|1
251-7542|1
991-4798|1
910-6208|1
804-5595|1
696-3165|1
335-8543|1
330-5550|1
277-7591|1
301-7400|1
601-8698|1
929-3051|1
901-2479|1
427-8126|1
775-1376|1
236-1228|1
819-1721|1
737-3104|1
333-8018|1
263-9742|1
399-7892|1
334-4094|1
296-8754|1
186-7947|1
483-9086|1
920-5552|1
569-1408|1
207-4828|1
273-8643|1
764-6954|1
692-7384|1
565-1274|1
961-5405|1
587-9394|1
600-7328|1
590-3535|1
113-4132|1
740-6942|1
358-2917|1
171-1609|1
191-5324|1
851-4941|1
894-9177|1
118-9588|1
789-9813|1
588-6072|1
390-6837|1
357-7508|1
256-9519|1
340-3070|1
717-8896|1
283-4961|1
967-7494|1
321-6953|1
520-9955|1
331-9509|1
831-7698|1
656-7814|1
934-8342|1
897-6943|1
112-6545|1
145-4011|1
635-6062|1
694-6214|1
511-1694|1
275-8367|1
927-9248|1
431-5083|1
251-1606|1
102-3487|1
725-1695|1
796-3088|1
725-4753|1
385-6967|1
227-2374|1
826-2451|1
488-7592|1
126-9700|1
541-6809|1
273-8942|1
961-6327|1
923-9691|1
802-7147|1
947-5500|1
160-6425|1
656-3034|1
388-4243|1
496-6135|1
664-6991|1
385-3553|1
894-5514|1
453-4241|1
187-3043|1
696-1242|1
851-5411|1
636-9652|1
541-8848|1
875-8848|1
425-5648|1
767-3589|1
452-5168|1
332-1531|1
880-7070|1
264-5691|1
202-6922|1
484-6446|1
380-1282|1
771-8443|1
250-1192|1
111-1289|1
144-4191|1
898-3440|1
171-6188|1
310-7557|1
209-3773|1
478-7727|1
269-9400|1
946-4876|1
636-6804|1
988-1822|1
431-8692|1
459-2191|1
153-3043|1
792-4138|1
684-1696|1
475-6628|1
154-7719|1
474-8412|1
939-1980|1
714-3620|1
934-1823|1
454-8787|1
680-7500|1
265-4247|1
844-4771|1
894-3623|1
958-2607|1
205-9338|1
787-9578|1
589-5199|1
318-4391|1
784-8577|1
589-3302|1
486-7953|1
408-8893|1
778-6296|1
562-1447|1
613-7562|1
645-8294|1
226-6666|1
858-1910|1
237-9471|1
626-1596|1
394-4052|1
227-5722|1
204-7966|1
963-1093|1
663-1263|1
285-7048|1
840-2388|1
183-4629|1
370-6276|1
682-2717|1
461-2520|1
844-2682|1
803-4865|1
735-5409|1
203-2631|1
592-2944|1
854-9516|1
402-7850|1
591-3114|1
468-8569|1
761-5223|1
202-6014|1
858-8193|1
735-4818|1
498-2050|1
995-9791|1
106-7772|1
639-8276|1
700-1588|1
649-3533|1
797-4351|1
339-9747|1
507-1016|1
800-7346|1
306-2192|1
123-9040|1
322-5958|1
742-4621|1
611-2215|1
404-5022|1
490-3089|1
901-9384|1
688-2594|1
679-5874|1
638-3061|1
957-4329|1
750-6761|1
786-4261|1
724-1547|1
549-7278|1
423-2031|1
219-4098|1
909-4052|1
523-4351|1
549-6436|1
354-2043|1
137-6534|1
986-6543|1
387-7033|1
808-2768|1
173-2388|1
377-3554|1
478-5189|1
616-1487|1
527-3273|1
510-3370|1
749-4697|1
816-5126|1
164-4374|1
773-8313|1
642-2008|1
397-4491|1
313-2727|1
624-8765|1
359-5202|1
760-5588|1
585-8775|1
200-1592|1
933-3569|1
457-3124|1
935-7049|1
289-9740|1
899-2305|1
144-2972|1
494-2250|1
365-5571|1
569-4036|1
221-2879|1
340-5425|1
421-4637|1
570-8557|1
470-6885|1
997-1699|1
656-8615|1
548-5406|1
401-7060|1
313-6682|1
733-8875|1
139-8138|1
733-9495|1
906-5781|1
785-5744|1
203-1241|1
421-3673|1
546-9127|1
550-6729|1
373-9383|1
207-2072|1
392-8363|1
151-4306|1
754-3638|1
114-7506|1
661-7628|1
338-2980|1
497-8924|1
412-2874|1
466-5892|1
769-4603|1
695-7987|1
971-4934|1
473-1524|1
661-6669|1
366-5316|1
258-8886|1
781-1346|1
254-7098|1
494-9799|1
993-6847|1
733-9850|1
209-4196|1
912-6904|1
328-8656|1
988-8358|1
397-1457|1
812-3081|1
330-9883|1
370-5403|1
256-5765|1
189-4798|1
852-9279|1
200-2575|1
310-3459|1
640-5531|1
594-2663|1
989-1973|1
893-2806|1
240-5030|1
577-8383|1
862-7564|1
855-2389|1
777-2362|1
643-2972|1
643-6024|1
502-6901|1
256-7762|1
314-2667|1
579-2961|1
991-7113|1
685-6222|1
332-4473|1
184-7847|1
783-8167|1
966-4457|1
146-3492|1
514-7383|1
561-4211|1
605-6479|1
734-3767|1
286-7868|1
483-9582|1
569-4110|1
472-4181|1
221-4732|1
344-3488|1
579-5331|1
621-5767|1
711-2239|1
357-7275|1
999-4496|1
471-5968|1
605-5830|1
325-5770|1
522-1416|1
907-4402|1
202-3612|1
768-2555|1
995-6654|1
551-7710|1
473-3119|1
455-4729|1
497-7496|1
929-7389|1
433-3540|1
108-1980|1
652-8043|1
353-2544|1
500-3311|1
664-4754|1
819-1530|1
653-8511|1
354-1671|1
451-5102|1
171-2730|1
633-4350|1
887-9873|1
775-8992|1
150-2207|1
317-9556|1
774-8328|1
945-2098|1
953-7804|1
690-7537|1
866-3009|1
193-2816|1
844-8668|1
392-7770|1
464-1446|1
845-6025|1
307-1376|1
526-6774|1
416-2265|1
936-6796|1
498-2964|1
536-9086|1
672-9576|1
176-4731|1
345-4816|1
886-5809|1
531-2084|1
772-4833|1
919-4394|1
716-7766|1
918-9075|1
341-8940|1
254-9276|1
555-2727|1
791-2314|1
122-2812|1
621-5301|1
997-5045|1
476-7261|1
617-6170|1
174-9557|1
883-2579|1
901-1042|1
575-7317|1
929-9763|1
633-9809|1
151-8967|1
427-1952|1
509-9202|1
715-8647|1
767-6368|1
666-4809|1
463-9075|1
199-2210|1
708-1462|1
992-1687|1
635-8437|1
561-5660|1
410-7467|1
934-4743|1
162-2857|1
419-8078|1
342-3623|1
718-2690|1
378-9524|1
981-7197|1
548-5172|1
974-1803|1
522-3063|1
690-3559|1
456-5295|1
735-1364|1
137-3884|1
703-7497|1
932-9168|1
671-2826|1
944-4295|1
811-4862|1
486-1876|1
218-8969|1
124-6522|1
861-3622|1
640-6426|1
840-9439|1
810-8446|1
145-1421|1
446-8509|1
557-7457|1
707-6450|1
576-3495|1
829-9188|1
736-6795|1
800-1715|1
935-1315|1
697-2041|1
695-1007|1
289-4412|1
942-7721|1
577-5666|1
179-2541|1
696-1641|1
967-1107|1
939-1738|1
669-3449|1
608-5112|1
483-8598|1
540-1113|1
501-3864|1
903-8876|1
445-2589|1
291-7201|1
937-3389|1
346-7303|1
460-7560|1
476-6197|1
174-4333|1
326-1942|1
364-6392|1
172-2946|1
484-1637|1
878-5942|1
152-4788|1
153-6713|1
851-2367|1
548-1801|1
717-1249|1
811-8284|1
885-2189|1
505-9263|1
774-8644|1
289-8620|1
970-5823|1
111-4243|1
571-1216|1
188-4745|1
577-8164|1
887-4555|1
110-6729|1
668-9924|1
850-6463|1
543-3786|1
228-6622|1
562-5780|1
193-7055|1
625-3404|1
792-7972|1
207-9285|1
621-8870|1
874-2788|1
431-4015|1
786-2616|1
688-1275|1
955-9605|1
682-1146|1
961-7940|1
569-4851|1
528-8763|1
730-7430|1
442-9221|1
397-3535|1
185-2315|1
107-4069|1
922-9373|1
163-8372|1
931-5243|1
871-6603|1
758-4055|1
856-9027|1
394-1556|1
160-3459|1
351-6572|1
428-5972|1
161-9535|1
306-6463|1
219-4647|1
458-7989|1
803-5709|1
398-6388|1
689-3289|1
751-7129|1
125-8624|1
207-8123|1
229-6030|1
130-8097|1
705-5529|1
345-7369|1
486-9363|1
299-3562|1
843-9526|1
759-7392|1
654-4103|1
235-2807|1
856-1121|1
859-3286|1
391-7732|1
654-6927|1
288-4438|1
790-3653|1
994-8254|1
916-3638|1
261-4707|1
658-4763|1
466-5701|1
975-4895|1
885-6269|1
160-9083|1
113-2886|1
932-5702|1
776-8636|1
564-2410|1
277-9399|1
792-6974|1
432-7326|1
361-2887|1
813-3133|1
867-9051|1
168-9338|1
123-9027|1
599-3292|1
568-8827|1
454-9021|1
916-7977|1
976-1928|1
849-7287|1
286-7518|1
237-2185|1
441-9090|1
406-4952|1
538-2543|1
673-2929|1
957-8635|1
784-9075|1
793-8971|1
504-8906|1
808-3189|1
741-8371|1
175-4625|1
643-2274|1
654-1477|1
221-4785|1
512-4034|1
561-8925|1
425-5018|1
713-4436|1
841-9362|1
246-5977|1
102-7967|1
886-5977|1
357-4137|1
876-2300|1
879-6717|1
872-9923|1
912-3476|1
439-4156|1
406-4621|1
889-8022|1
955-5080|1
330-2196|1
326-6261|1
169-3038|1
229-5496|1
984-8334|1
802-9692|1
531-3338|1
849-6622|1
981-5797|1
811-4681|1
545-9207|1
409-6491|1
836-6458|1
781-8427|1
847-3108|1
163-4219|1
346-1865|1
347-5243|1
299-4807|1
300-3442|1
670-3581|1
967-6840|1
649-6748|1
319-9658|1
577-7494|1
306-1023|1
615-9185|1
606-5644|1
778-2978|1
547-2098|1
994-6363|1
419-2114|1
308-8802|1
337-5135|1
444-1272|1
509-7695|1
783-9936|1
205-6855|1
888-1632|1
554-2890|1
232-2021|1
115-3250|1
121-2578|1
906-9981|1
824-3779|1
510-2624|1
260-3686|1
721-7645|1
790-8888|1
975-5312|1
790-7539|1
240-2047|1
282-4285|1
791-4880|1
236-8766|1
356-3813|1
920-4780|1
356-3933|1
957-5109|1
448-3258|1
478-1459|1
589-2155|1
530-6839|1
193-3284|1
735-4695|1
916-5845|1
220-5337|1
643-1550|1
247-5345|1
770-2827|1
973-8333|1
465-4125|1
885-6471|1
751-8253|1
234-8271|1
166-6212|1
139-1413|1
549-3281|1
828-8354|1
673-4424|1
883-7600|1
579-2197|1
731-3692|1
538-1314|1
226-4694|1
910-5088|1
903-1803|1
536-7310|1
767-5242|1
410-6371|1
451-3117|1
179-8676|1
296-6549|1
754-4356|1
866-6013|1
988-4226|1
183-9185|1
762-7696|1
767-4468|1
359-8121|1
889-4208|1
579-1871|1
732-1469|1
643-7139|1
620-2493|1
661-6699|1
231-7783|1
746-3267|1
250-6883|1
942-4122|1
136-9365|1
111-8643|1
619-3867|1
290-3560|1
356-5405|1
572-2423|1
617-2065|1
899-2280|1
593-2433|1
113-4295|1
377-7903|1
181-6070|1
111-6087|1
729-1412|1
715-9414|1
825-4897|1
513-6776|1
921-4250|1
743-2367|1
808-5178|1
920-6065|1
115-9125|1
641-2758|1
527-5615|1
335-8875|1
493-2838|1
611-7681|1
407-5995|1
952-4559|1
529-4371|1
968-3021|1
663-8091|1
425-7002|1
956-2847|1
852-9867|1
912-6862|1
240-3502|1
621-2975|1
967-6129|1
305-1625|1
200-2119|1
563-5583|1
542-6715|1
630-1677|1
257-6549|1
539-5551|1
635-1403|1
927-3887|1
517-4470|1
441-6965|1
527-2206|1
572-8560|1
475-3893|1
856-4698|1
459-6096|1
469-4641|1
266-5276|1
494-6696|1
786-2728|1
751-1459|1
354-2012|1
882-2028|1
945-6856|1
510-1644|1
184-7789|1
755-5684|1
904-1480|1
462-2751|1
238-1334|1
615-7851|1
349-7233|1
417-6020|1
139-5769|1
335-5234|1
843-7555|1
891-4098|1
451-1319|1
144-8475|1
228-8925|1
805-7437|1
496-4303|1
215-2610|1
922-7671|1
401-7153|1
372-6689|1
304-6184|1
805-3464|1
660-2638|1
978-3053|1
345-2888|1
442-3337|1
437-8392|1
878-7280|1
122-9696|1
713-1497|1
712-7719|1
473-9238|1
506-1001|1
445-8358|1
247-2367|1
565-6769|1
567-9595|1
258-9348|1
531-4263|1
925-7838|1
180-9464|1
436-3660|1
697-8720|1
435-9357|1
435-9916|1
926-7308|1
638-5568|1
164-2464|1
934-5545|1
448-9417|1
483-5815|1
220-3647|1
152-8105|1
522-8678|1
313-2320|1
248-8223|1
826-6050|1
399-3863|1
984-1166|1
123-5016|1
696-3484|1
767-9515|1
117-3154|1
214-8740|1
720-2165|1
587-8508|1
166-7869|1
893-6226|1
902-1846|1
989-2362|1
189-1284|1
159-8258|1
874-5460|1
669-2307|1
316-7121|1
775-6785|1
638-4964|1
785-9575|1
179-8025|1
593-8653|1
258-1280|1
478-1248|1
611-6614|1
169-7130|1
833-4967|1
225-6774|1
705-2269|1
125-4511|1
182-4035|1
694-9797|1
893-3810|1
413-5106|1
527-8376|1
885-2636|1
879-5686|1
861-9519|1
158-9540|1
815-8879|1
460-2335|1
439-3964|1
774-9174|1
367-2756|1
724-5202|1
553-6974|1
323-8201|1
489-2462|1
956-3212|1
610-6355|1
898-1786|1
942-9528|1
525-1885|1
966-2108|1
435-6118|1
451-2368|1
574-6051|1
385-5919|1
775-9716|1
794-4829|1
369-2645|1
656-4690|1
938-7819|1
709-1275|1
398-3572|1
717-1537|1
589-6049|1
919-1353|1
769-6130|1
425-2669|1
389-7316|1
466-6963|1
964-7793|1
295-5125|1
964-8656|1
747-9865|1
458-1581|1
452-3047|1
990-4497|1
351-8869|1
610-6134|1
586-4193|1
903-9326|1
763-7528|1
491-3936|1
729-9555|1
552-1212|1
352-9670|1
163-9367|1
827-4752|1
817-7127|1
386-6855|1
839-4781|1
281-8444|1
673-6952|1
643-9614|1
785-3612|1
959-7988|1
329-3583|1
506-5228|1
869-1755|1
414-9461|1
482-2047|1
293-8896|1
723-3710|1
572-6782|1
803-5199|1
615-1422|1
852-8574|1
126-1572|1
352-4337|1
163-4126|1
596-3595|1
365-2612|1
302-5921|1
916-3360|1
688-7571|1
374-7025|1
507-3531|1
443-5617|1
226-4554|1
380-9406|1
622-6598|1
507-9758|1
622-5383|1
218-4129|1
742-9357|1
486-4378|1
747-9781|1
952-6561|1
735-2531|1
660-2390|1
809-9219|1
915-3946|1
569-2809|1
361-7517|1
744-3888|1
583-7010|1
567-7399|1
747-6338|1
824-6696|1
898-7723|1
620-9623|1
552-4094|1
898-8266|1
945-9168|1
618-4856|1
567-3082|1
219-2523|1
271-1932|1
788-1617|1
689-1909|1
672-6704|1
958-7405|1
864-2912|1
549-6845|1
984-6219|1
860-2285|1
735-3576|1
736-7796|1
370-4491|1
900-7648|1
202-3095|1
916-3727|1
748-6604|1
536-7021|1
388-6700|1
677-2867|1
675-9273|1
240-9530|1
363-9361|1
888-6877|1
920-9647|1
731-4464|1
238-1688|1
576-2124|1
503-2989|1
444-4482|1
152-6931|1
397-3241|1
414-9628|1
902-6525|1
455-8597|1
453-6165|1
590-6563|1
192-5388|1
322-1992|1
465-7369|1
277-9190|1
781-8362|1
228-6227|1
688-4170|1
218-3364|1
912-2211|1
595-1492|1
918-8538|1
886-9595|1
144-1754|1
122-9495|1
602-7246|1
848-6744|1
978-3248|1
996-9016|1
701-4097|1
562-8695|1
171-3595|1
796-8951|1
840-1842|1
615-6663|1
257-6162|1
782-1637|1
329-6173|1
688-9214|1
552-1459|1
951-4430|1
246-5601|1
638-5306|1
668-1527|1
246-2377|1
546-4810|1
871-6822|1
690-9188|1
531-3332|1
863-4831|1
212-3434|1
891-8884|1
781-4689|1
387-6196|1
246-2143|1
767-1823|1
683-2419|1
716-6808|1
627-3613|1
519-7152|1
827-7747|1
126-5554|1
930-3555|1
499-7649|1
229-5841|1
372-5437|1
334-7641|1
872-2796|1
897-4961|1
485-3635|1
317-3619|1
879-5598|1
